Cinsiyet,Medeni Durum,Eğitim Düzeyi,İstihdam Durumu,Yıllık Ortalama Gelir,Yaşadığı Şehir,En Çok İlgilendiği Ürün Grubu,Yıllık Ortalama Satın Alım Miktarı,Yıllık Ortalama Sipariş Verilen Ürün Adedi,Eğitime Devam Etme Durumu,Öbek İsmi,Yıllık Ortalama Sepete Atılan Ürün Adedi,Yaş Grubu_18-30,Yaş Grubu_31-40,Yaş Grubu_41-50,Yaş Grubu_51-60,Yaş Grubu_>60
1,1,3,1,0.1869535057348312,0,4,0.02709792074984506,0.06498202688955253,0,obek_1,0.02027293645324795,0,1,0,0,0
1,0,4,0,0.1366093892123828,3,4,0.05046938872943779,0.046714145324823035,0,obek_1,0.026993039873048533,0,1,0,0,0
1,0,5,0,0.14753319566796355,3,4,0.040541002506379126,0.048329891664681296,0,obek_1,0.03504032698739887,0,0,1,0,0
1,1,8,1,0.7753800074762943,0,4,0.6978636227318666,0.620898466682417,0,obek_1,0.4117344011418093,1,0,0,0,0
1,0,1,1,0.11397258938559485,2,4,0.04547087391526562,0.08811350295841834,0,obek_1,0.028286897156366494,0,1,0,0,0
0,0,8,2,0.12924874194150418,1,2,0.06367818111248177,0.06008425262680887,0,obek_1,0.026009879388597355,0,1,0,0,0
1,0,8,0,0.12861928392478597,1,4,0.06081695521680176,0.05833038552870695,1,obek_1,0.024975696086075624,0,1,0,0,0
1,1,7,1,0.17497003823724108,1,2,0.06060849732031018,0.15916830863325224,0,obek_1,0.03114359658977768,0,0,1,0,0
0,0,5,1,0.20993131724840478,1,2,0.039844965047392406,0.12288727929198905,1,obek_1,0.04005449138259842,0,0,1,0,0
0,1,0,1,0.15274514215839977,1,2,0.04455861115982761,0.09237406865684149,0,obek_1,0.00835519984978458,1,0,0,0,0
0,0,2,1,0.12068090770588064,2,2,0.05565746488400368,0.03580234577385539,0,obek_1,0.03196593789051783,1,0,0,0,0
0,1,2,1,0.06928113572620309,2,3,0.06319398442294341,0.030926002950982065,0,obek_1,0.03448476754155148,0,0,1,0,0
0,0,0,0,0.06859814447544563,1,2,0.06405508004331076,0.0675344505271739,0,obek_1,0.030579698070473914,1,0,0,0,0
1,1,6,1,0.1340895499855177,3,4,0.06635584426220711,0.1466496422502401,0,obek_1,0.02307037680367508,1,0,0,0,0
1,0,1,2,0.10557216310068765,2,2,0.053001024760721674,0.0529826377983763,0,obek_1,0.035071090288201066,0,1,0,0,0
1,0,8,1,0.08707008861741539,1,2,0.050209234369061176,0.14639410074844791,0,obek_1,0.023001094469671482,0,1,0,0,0
0,1,1,1,0.1446486388596115,1,4,0.05378091754319761,0.11109118987720049,0,obek_1,0.013429780044704912,0,0,1,0,0
1,0,0,1,0.02781146274045477,2,4,0.04943546901136983,0.062270261271081845,0,obek_1,0.02362792100318386,1,0,0,0,0
0,0,5,1,0.15445196339225678,2,0,0.039324709679980877,0.0710766214538386,0,obek_1,0.0243633102374192,0,1,0,0,0
0,1,3,0,0.17331937326773458,1,2,0.05270044041137423,0.04257962339464567,0,obek_1,0.023585259085866617,0,1,0,0,0
1,1,2,1,0.20369925203746142,1,2,0.04768023807885308,0.056993530191108505,0,obek_1,0.0314809672234116,0,1,0,0,0
0,0,0,1,0.22600460380480572,1,0,0.0483277260889326,0.14133839069831441,0,obek_1,0.03269842037562034,0,0,0,1,0
0,0,4,0,0.1256903199978783,1,2,0.07255922004682971,0.0603751840550053,0,obek_1,0.0022271773293035084,0,0,0,0,1
0,1,3,2,0.09975972756666343,1,0,0.06376840405626646,0.1375500101138103,0,obek_1,0.029058577717124577,1,0,0,0,0
1,0,0,1,0.1732906697014756,1,2,0.06145671726754322,0.10450785780502059,0,obek_1,0.026594066994805488,1,0,0,0,0
0,0,1,2,0.10723468441525116,3,2,0.06028607509573712,0.07098154792457885,0,obek_1,0.012064017083529159,0,1,0,0,0
1,1,0,1,0.16249091004095376,3,2,0.0709438151179888,0.017830077642301802,0,obek_1,0.02805820228948882,1,0,0,0,0
1,0,1,0,0.1805902916697689,3,2,0.04058394957093388,0.0949713587939754,0,obek_1,0.02703642533757626,1,0,0,0,0
1,0,2,1,0.10796284377657017,2,2,0.06215820847884289,0.08502585563220212,0,obek_1,0.03682829972394577,1,0,0,0,0
0,1,3,0,0.2293076938030694,0,2,0.06382924454439184,0.12430888734585162,0,obek_1,0.03518195617055541,0,0,0,1,0
0,0,1,1,0.16061216133059314,3,2,0.04330377024833339,0.14468830156731344,0,obek_1,0.03543348920532932,1,0,0,0,0
0,1,5,1,0.17614387175323487,3,2,0.044851477400067286,0.008758393575334832,0,obek_1,0.03837168468481803,0,1,0,0,0
1,0,1,2,0.143887545143241,1,2,0.0369433962979001,0.00152081915375798,0,obek_1,0.019286829151074478,1,0,0,0,0
1,0,4,1,0.1084588238031588,3,4,0.05230866193831556,0.12325809402090403,0,obek_1,0.025423764098255863,1,0,0,0,0
0,0,3,1,0.12955320974008297,3,2,0.05592645376831132,0.09200961660681582,0,obek_1,0.020751487794818176,0,0,0,1,0
1,0,0,1,0.17610020314848068,2,4,0.03640596399882706,0.12449622503449152,0,obek_1,0.020187788970687688,0,0,0,0,1
1,1,2,2,0.26286716800589066,1,2,0.6253632196526071,0.2955152974186228,0,obek_1,0.4592316623329491,0,0,1,0,0
0,0,0,1,0.19086355961593143,1,4,0.0553053133652473,0.1094307982233166,0,obek_1,0.03092316094420241,0,1,0,0,0
1,1,3,1,0.15234975932383213,3,2,0.04638207009527044,0.0688305060277347,0,obek_1,0.02500670300274003,0,1,0,0,0
0,0,2,1,0.14587840391378004,1,2,0.04537170004127264,0.022966100241449426,0,obek_1,0.02618391992316143,1,0,0,0,0
1,0,2,1,0.20257062038018775,3,2,0.044824097213014516,0.03659828216432847,0,obek_1,0.015879829042338228,0,0,0,1,0
0,1,1,1,0.17396043030100006,1,2,0.06976881563810267,0.08306060513608714,0,obek_1,0.020006005519542555,0,0,1,0,0
0,0,0,1,0.16363676795864013,1,2,0.05790501861785945,0.18283977193486928,0,obek_1,0.046339571429550634,0,0,1,0,0
1,0,3,1,0.22571609693537623,2,4,0.05492147901696981,0.13746747078868327,0,obek_1,0.02058090927837552,0,0,1,0,0
1,1,0,1,0.1007183381617216,1,4,0.042311753729066315,0.15943236669379052,0,obek_1,0.026536025154972172,0,0,0,0,1
0,1,8,1,0.19072692670828387,3,2,0.06961025305572305,0.022390410841618837,0,obek_1,0.01859617220958113,0,0,0,1,0
0,1,3,1,0.16931893999763084,1,2,0.06064789476389046,0.12091209751468543,0,obek_1,0.03080852028795794,0,0,1,0,0
1,0,8,0,0.24349086261256844,1,4,0.05894638902885102,0.09118651218892833,0,obek_1,0.028551362453566133,1,0,0,0,0
1,0,1,0,0.16720522526533865,1,4,0.059358642854114574,0.11609795305336319,0,obek_1,0.02073569894401288,1,0,0,0,0
1,0,1,1,0.16441389305752277,0,2,0.04544503390252039,0.006069936971531401,0,obek_1,0.019465393705028956,0,0,0,1,0
1,0,2,1,0.14341899266604222,3,4,0.052537772802003474,0.11322700694331357,0,obek_1,0.02427922898151247,1,0,0,0,0
0,0,1,1,0.15531318679452247,0,2,0.05561196428466324,0.0460012521425281,0,obek_1,0.023267036599261416,0,0,0,1,0
0,1,0,0,0.1668589326521804,1,2,0.07696410486568012,0.13953500693621845,0,obek_1,0.028678394024120354,0,0,0,1,0
1,0,1,1,0.10996490603631023,2,2,0.055427573604709374,0.0,0,obek_1,0.02265528745356076,1,0,0,0,0
0,1,1,1,0.2266456414552608,1,2,0.04842459433893667,0.0615591647377855,0,obek_1,0.032907652415701275,1,0,0,0,0
0,0,0,2,0.1158839729815708,3,2,0.048348466850281865,0.03591694410143004,0,obek_1,0.025808590155682383,1,0,0,0,0
0,0,3,2,0.22670424349072935,0,2,0.04044502518556277,0.0,0,obek_1,0.03319628074058278,0,1,0,0,0
0,0,3,1,0.27669792323526915,1,0,0.07320721134355018,0.21814444854902573,0,obek_1,0.06587340854476262,0,0,1,0,0
0,1,0,1,0.18672421066611467,1,2,0.06400918917620468,0.017336281824086686,0,obek_1,0.02213389864169194,0,0,0,1,0
1,0,3,1,0.12462905568621382,0,4,0.047170690495045506,0.07028553015661777,0,obek_1,0.029243594402545606,0,0,1,0,0
0,0,2,0,0.12700984378856717,1,2,0.04410412421690747,0.054759190827872464,0,obek_1,0.03773001574725564,0,1,0,0,0
0,0,4,1,0.12450934060721544,1,2,0.05411541733449833,0.0767530470305682,1,obek_1,0.031322516097582756,0,0,1,0,0
1,0,2,1,0.14341717139714374,3,4,0.0326674680948741,0.043823010027465324,0,obek_1,0.0337117372260838,0,1,0,0,0
0,0,0,1,0.16540170963602333,1,2,0.05123320230143476,0.0,0,obek_1,0.026272727925712516,0,0,0,0,1
1,1,6,1,0.16888580094485223,2,3,0.05024857597770939,0.06070477188945501,0,obek_1,0.02283605305254921,0,0,0,0,1
0,1,4,0,0.1817377652844761,3,2,0.05327692564674648,0.09822137998131028,0,obek_1,0.03353726337786058,0,0,1,0,0
0,0,0,0,0.18756041173358437,0,2,0.053825028481534753,0.12715578732315272,0,obek_1,0.019210763922096245,0,0,1,0,0
1,1,7,2,0.09508165516873976,3,4,0.04685630795387917,0.012986662629218198,0,obek_1,0.027788955942122655,0,1,0,0,0
1,0,2,1,0.10056414994424343,2,2,0.07241281302424549,0.026809666722636176,0,obek_1,0.031334559832543664,1,0,0,0,0
0,1,3,1,0.17963630822780463,0,2,0.07687670821897041,0.14612167550014973,0,obek_1,0.027690861134964266,0,0,0,0,1
0,1,0,2,0.13778383287163676,1,2,0.04362380233379008,0.06872613142175366,0,obek_1,0.020373987725573833,0,1,0,0,0
1,0,5,2,0.17227736090041998,3,2,0.04463737645885402,0.1268919798966677,0,obek_1,0.020513019673565974,0,0,1,0,0
1,0,3,1,0.08029699240027682,3,4,0.04947149253603371,0.07259036077145926,0,obek_1,0.023406810023242457,0,0,1,0,0
0,0,0,2,0.12104891098238357,2,2,0.03898302914943021,0.0707899854758819,0,obek_1,0.02051258269840866,0,0,0,0,1
0,0,3,1,0.16446922144866727,1,2,0.056967572893409646,0.13226770535580967,0,obek_1,0.019171150460593735,0,0,0,1,0
0,0,2,0,0.11520838680862167,3,0,0.03567606800886394,0.1014014515670957,1,obek_1,0.010802701150278891,1,0,0,0,0
1,1,0,0,0.10924670997921651,1,4,0.07267486961811159,0.05289693617502281,0,obek_1,0.031523777582693674,0,0,0,1,0
0,1,1,1,0.1306471389781116,2,2,0.05604434276475968,0.14491207631036646,0,obek_1,0.029229945497101853,0,1,0,0,0
1,1,1,1,0.22457195334774413,1,2,0.04326024731197213,0.04074867044667978,0,obek_1,0.025471112604879054,0,0,1,0,0
0,0,1,2,0.2057306918828666,3,2,0.047164590570799206,0.08809795986409856,0,obek_1,0.03145023131379289,1,0,0,0,0
0,0,3,0,0.17103786989376132,1,2,0.05853023206559012,0.12456374156733899,1,obek_1,0.017082454148639896,0,0,0,1,0
0,1,1,1,0.24412800721366554,3,2,0.05081104644325719,0.0,0,obek_1,0.03348930906629286,0,1,0,0,0
1,1,0,2,0.05432684953808247,1,4,0.039363038472871745,0.09921639668993087,0,obek_1,0.032431134307409834,0,1,0,0,0
0,0,2,0,0.18934608923368815,0,2,0.04678627973659176,0.07299641763156928,0,obek_1,0.026934657896858234,0,0,1,0,0
0,1,6,1,0.14565676035450192,0,2,0.05652671665139501,0.04038726193795426,0,obek_1,0.024552183353997753,0,0,0,1,0
1,0,1,1,0.17057134062575477,1,4,0.06737708994363814,0.04854115869562085,0,obek_1,0.02219537641637267,0,0,0,0,1
0,1,2,1,0.1593624907738539,3,2,0.05861153614604124,0.024969492733343986,0,obek_1,0.024509739817529366,0,0,1,0,0
0,1,8,0,0.16765443232830238,2,2,0.02529579740764533,0.0043540947093901215,0,obek_1,0.03666181097237403,1,0,0,0,0
1,0,2,1,0.07938173848206972,1,2,0.054510751804200494,0.04537965298058284,1,obek_1,0.029542278083588086,0,0,1,0,0
0,0,1,0,0.09180887556219122,0,2,0.04157723186580983,0.055347762215378925,0,obek_1,0.02315753642151401,0,0,1,0,0
0,0,0,1,0.11165027661422253,0,2,0.06444993370152052,0.07232540453755937,0,obek_1,0.024550449668212855,0,1,0,0,0
1,1,1,1,0.1592136896992756,0,2,0.07528716864816218,0.045808259864311286,0,obek_1,0.023519016352648248,0,1,0,0,0
0,0,2,2,0.170596558844043,1,2,0.05460777431144068,0.10185668355381843,0,obek_1,0.03150328090699132,0,0,0,1,0
0,1,0,2,0.19142605187878595,2,2,0.07073124544388992,0.12779396719419497,0,obek_1,0.03348961519685601,0,0,0,1,0
1,0,0,0,0.09841584609595896,0,2,0.05031530169317837,0.08878401449642254,1,obek_1,0.007381865461089314,0,0,0,1,0
0,0,1,2,0.15580004230527658,1,2,0.02124961194682211,0.10092406883513819,0,obek_1,0.04151529930184454,0,1,0,0,0
0,1,1,1,0.12132746560882449,1,2,0.05714533501177696,0.07588754223545141,0,obek_1,0.028272894843934283,0,0,1,0,0
1,0,5,2,0.18305075715192784,1,4,0.045293463578900586,0.025637007831745818,0,obek_1,0.006811088421250104,0,1,0,0,0
1,1,3,2,0.1782870160200307,1,2,0.06641519100335361,0.07377741842572054,0,obek_1,0.02585534139278093,0,0,0,1,0
1,0,5,0,0.07623730822336697,1,4,0.05095637054031338,0.10035623683326503,1,obek_1,0.020206556626599516,1,0,0,0,0
1,0,1,0,0.16579618329166823,3,4,0.057765769068130385,0.06603429613955372,0,obek_1,0.026016840952477784,0,0,1,0,0
0,0,3,2,0.08703575788449003,0,2,0.050365636554566356,0.10115620157117076,0,obek_1,0.01073620904620622,0,0,1,0,0
1,1,3,1,0.1594098643348138,0,2,0.06933365860741356,0.05616634836494859,0,obek_1,0.03919705379920387,0,1,0,0,0
0,0,2,0,0.16810039361247303,2,2,0.054622847309674386,0.07398792620415479,0,obek_1,0.028851391418013704,1,0,0,0,0
1,1,0,2,0.19439610628592746,0,2,0.051326725766914064,0.09834559310795278,0,obek_1,0.035363144368806464,0,1,0,0,0
1,0,3,2,0.1512122264307697,1,3,0.061102179509197,0.0473946294550288,0,obek_1,0.024951504742829998,0,0,1,0,0
0,1,0,0,0.1484552678076407,0,2,0.06381543275790555,0.12073890418741434,0,obek_1,0.016045465405101468,0,1,0,0,0
1,0,8,2,0.10028851967178329,3,2,0.061625022446567465,0.0,0,obek_1,0.03773340085911441,0,1,0,0,0
0,1,2,1,0.20530890778932004,3,2,0.06056264255636132,0.13013832446607465,0,obek_1,0.02601828229777732,0,0,0,1,0
0,0,3,1,0.1471821429412103,2,2,0.05083870077199268,0.15038013647936424,0,obek_1,0.03399809416530201,0,1,0,0,0
0,0,0,1,0.09487793273954334,0,2,0.047978450673563586,0.07053919294708395,0,obek_1,0.023228039623515703,0,0,0,1,0
0,0,8,1,0.09922779848615992,2,2,0.051673537726378505,0.0056813769926388836,1,obek_1,0.02698509497873574,0,0,1,0,0
1,1,1,1,0.13454524054614098,3,4,0.060215109087574936,0.08298181314642014,0,obek_1,0.01867046615404657,0,0,1,0,0
0,0,6,1,0.26745869688797563,1,1,0.4939743183967093,0.3710167193252304,0,obek_1,0.4309272421490402,0,0,0,0,1
0,0,0,2,0.15136916034141837,3,2,0.041717370314089744,0.06610847150431369,1,obek_1,0.011013741033102632,1,0,0,0,0
1,0,8,0,0.16411206915732016,1,2,0.0726888210983854,0.11097945351701659,0,obek_1,0.016607438604950217,0,0,1,0,0
1,1,2,1,0.11266732029281251,1,2,0.040259875115011834,0.05092267000614225,0,obek_1,0.020528277828513034,1,0,0,0,0
1,0,0,1,0.18198631970619092,1,2,0.05836478884215947,0.02247583219784669,0,obek_1,0.016444020452960326,0,0,1,0,0
1,1,1,1,0.10954065592291612,2,2,0.03636509696898915,0.033363293096366375,0,obek_1,0.035253612875624854,1,0,0,0,0
1,1,0,1,0.20525591658668904,1,4,0.05410149739461674,0.12910991766625532,0,obek_1,0.02682788953757686,0,0,1,0,0
1,0,8,1,0.21659210098986195,3,4,0.05490170966403274,0.10087867548842641,0,obek_1,0.027548953144149603,0,0,0,1,0
0,1,4,1,0.16484694497143945,1,2,0.05767310212017722,0.0812663058871652,0,obek_1,0.03954634705456145,1,0,0,0,0
1,1,2,0,0.1653256081359021,1,4,0.05232253490704715,0.07116961861696058,0,obek_1,0.03130979881546376,0,1,0,0,0
0,1,2,1,0.08171217959896304,1,4,0.057760947244260785,0.037678397405129266,0,obek_1,0.031658335884964174,0,0,0,1,0
0,1,2,1,0.11937522622360447,0,2,0.05337782540129306,0.06407685730294438,0,obek_1,0.02820700098738079,0,1,0,0,0
1,1,5,1,0.12212024361708754,1,2,0.04100457370211233,0.06049306729702905,0,obek_1,0.02632604247186622,0,0,0,1,0
0,0,3,1,0.12724755232236304,2,4,0.06686760867694777,0.11793259135899335,0,obek_1,0.03704543168649309,0,1,0,0,0
1,0,3,1,0.18122606504309785,1,2,0.04092096987787128,0.05117718927474544,0,obek_1,0.012321529144987096,0,0,1,0,0
1,0,5,0,0.24069517404175614,0,4,0.0496386418504777,0.09091628544646482,1,obek_1,0.024505633613338816,0,1,0,0,0
1,0,1,0,0.20805497652070076,0,2,0.05488846140066138,0.05286101225091404,0,obek_1,0.030999374434902915,0,0,0,1,0
1,0,8,1,0.16830711633325227,1,2,0.05900665028248643,0.14922553932972546,0,obek_1,0.027319751054610347,0,0,0,0,1
0,1,1,1,0.1552049177619372,1,2,0.04489011693815381,0.09251213559479433,0,obek_1,0.03316152352208098,0,0,1,0,0
0,0,1,1,0.20574998432816818,3,2,0.048804080209206055,0.0766270789211531,0,obek_1,0.028634066381215156,1,0,0,0,0
0,0,1,2,0.16040802493750034,1,2,0.050324506890684226,0.09706716196359837,0,obek_1,0.02080751180049291,1,0,0,0,0
0,0,2,1,0.18089630766456902,3,0,0.02294006260856607,0.1377415637160014,0,obek_1,0.35337383024872876,1,0,0,0,0
0,1,2,0,0.19815660435893273,1,2,0.06028929852509238,0.10066194223105375,0,obek_1,0.018971135714224853,0,1,0,0,0
1,0,6,2,0.17086102160006464,1,4,0.029462303200998977,0.11651642943328655,0,obek_1,0.014900669337982925,0,0,1,0,0
0,0,0,2,0.19872718258035071,2,2,0.060578714103941445,0.019840003643209543,0,obek_1,0.024728612888481494,0,0,0,1,0
0,0,1,1,0.1537482741387197,2,2,0.06309894927495599,0.038437633570929,0,obek_1,0.027278169334763742,0,0,0,1,0
0,1,3,0,0.20877668669936497,1,2,0.052411038486917805,0.03905078777978477,0,obek_1,0.03721684620409301,1,0,0,0,0
1,0,0,0,0.19590167779897708,1,2,0.057369274829044484,0.15307203033023442,0,obek_1,0.027022467868147854,0,0,1,0,0
0,1,3,1,0.15182900175598035,1,2,0.05897950182097911,0.06002956469232434,0,obek_1,0.0352411094847944,0,0,0,0,1
0,1,6,1,0.2592002141511197,0,3,0.5427958432457163,0.31857089908984554,0,obek_1,0.40193438282176225,0,0,1,0,0
1,1,4,2,0.12748637020619671,0,2,0.05284971765657574,0.10749172283545334,0,obek_1,0.025796583852169756,0,1,0,0,0
0,0,5,1,0.26799444226015867,2,3,0.0646316936660577,0.21841390753784837,0,obek_1,0.0752180601880228,0,0,0,1,0
0,0,0,1,0.18065154688068674,0,2,0.04717803046813358,0.03580932199344764,0,obek_1,0.03050163583212763,0,0,1,0,0
1,1,8,1,0.08209893865212942,3,4,0.062078561329343085,0.11490891415312728,0,obek_1,0.01446484028565756,0,0,0,1,0
1,1,0,1,0.09056897222922744,0,2,0.03698691559585238,0.01560973527217164,0,obek_1,0.022155483421141035,0,0,0,1,0
0,0,1,0,0.2498832676900217,0,2,0.04772489190758453,0.04142219882857562,0,obek_1,0.024023429025713916,1,0,0,0,0
1,1,2,2,0.08180268746466451,1,2,0.048214733800235526,0.0,1,obek_1,0.016142627202153786,0,0,0,0,1
1,1,2,1,0.18169936696775724,2,2,0.06850939693040031,0.13081043133985135,0,obek_1,0.018776054773981928,0,1,0,0,0
0,1,1,1,0.21813607043907682,3,2,0.0709882661000226,0.04120755274478966,0,obek_1,0.01943845515231258,1,0,0,0,0
